DIAS ,T1,T2,P1,P2,R,S
1,29,15,1013.2,524.06,10,0
2,31,14,1012.6,457.3,9.7,0
3,32,14,1014.1,443.67,8.9,0
4,34,15,1013.2,447,8.9,0
5,32,16,1013.1,506.55,9.9,0
6,31,15,1012.5,489.92,9.1,0
7,28,14,1013.5,506.75,9.3,0
8,32,16,1013.2,506.6,8.4,0
9,35,16,1013.3,463.22,10.2,0
10,33,16,1014.6,491.93,9.4,0
11,34,16,1012.9,-50,9,0
12,30,15,1012.7,506.35,8.8,0
13,30,14,1013.9,473.15,9.4,0
14,32,17,1014.6,539.01,8.9,0
15,31,15,1014.5,490.89,7.6,0
16,32,16,1015.9,507.95,7.8,0
17,30,16,1014.9,541.28,8.7,0
18,25,15,1015.4,609.24,10.1,0
19,25,16,1018.6,651.9,6.9,0
20,27,15,1016.1,564.5,7.6,0
21,28,15,1016.7,544.66,9.7,0
22,30,15,1016.6,508.3,8.9,0
23,30,16,1015.1,541.39,8.4,0
24,32,15,1014.9,475.73,8.1,0
25,32,16,1013.7,506.85,9.1,0
26,32,16,1012.7,506.35,9.6,0
27,31,16,1013.4,523.05,8.6,0
28,31,16,1014.3,523.51,8.1,0
29,32,15,1014,475.31,8.3,0
30,31,15,1014.1,490.69,9.1,0
31,33,16,1013,491.15,8.5,0
32,32,16,1014,507,8.6,0
33,32,17,1013.7,538.53,9.4,0
34,31,16,1013.5,523.1,9,0
35,31,15,1012.2,489.77,7.1,0
36,29,15,1013.1,524.02,8.3,0
37,31,16,1014.9,523.82,8.2,0
38,30,15,1015.4,507.7,8.7,0
39,29,14,1016.4,490.68,8.4,0
40,24,14,1016,592.67,6.6,0
41,30,14,1017,474.6,7.4,0
42,32,16,1016.4,508.2,8.9,0
43,34,14,1015.7,418.23,7.7,0
44,34,17,1012.9,506.45,6.9,0
45,30,16,1014.6,541.12,7.8,0
46,30,14,1014.3,473.34,8.9,0
47,30,15,1014.2,507.1,8.2,0
48,31,15,1013.2,490.26,7.8,0
49,27,15,1013.5,563.06,9.6,0
50,26,11,1014.5,429.21,8.5,0
51,24,15,1015.3,634.56,4.6,0
52,28,12,1016.8,435.77,7.3,0
53,30,14,1017,474.6,7.8,0
54,31,15,1014.1,490.69,8.5,0
55,21,13,1015.8,628.83,8.8,0
56,28,15,1012.2,542.25,8.4,0
57,17,13,1012.3,774.11,6.5,0
58,27,13,1015.1,488.75,6.4,0
59,25,14,1016.8,569.41,7.4,0
60,29,13,1016.1,455.49,8.5,0
61,28,13,1014.8,471.16,7.1,0
62,28,13,1014.2,470.88,7.9,0
63,29,13,1013.8,454.46,8,0
64,30,13,1013.3,439.1,6.2,0
65,28,19,1013.9,688,10.1,0
66,28,12,1015.5,435.21,7.9,0
67,30,14,1012.7,472.59,7.2,0
68,33,16,1011.3,490.33,6,0
69,34,15,1010.6,445.85,7.4,0
70,33,17,1010.3,520.46,8.4,0
71,31,16,1012.5,522.58,8,0
72,30,15,1013.5,506.75,6.8,0
73,30,13,1014.2,439.49,7.8,0
74,32,13,1012.5,411.33,6.4,0
75,31,14,1014.5,458.16,7.4,0
76,31,13,1015.7,425.94,5.7,0
77,32,14,1014.8,443.98,6,0
78,31,14,1016,458.84,7.4,0
79,35,15,1016.2,435.51,9.8,0
80,31,16,1015.1,523.92,7.4,0
81,27,13,1015.5,488.94,8.4,0
82,21,16,1016.3,774.32,6.6,1.3
83,20,15,1016.5,762.38,6.3,3
84,24,15,1015,634.38,3.9,2.5
85,25,14,1018.9,570.58,8.2,0
86,27,12,1018.6,452.71,5.9,0
87,29,12,1019.9,422.03,7.4,0
88,28,13,1017.6,472.46,5.6,0
89,24,14,1018.2,593.95,7.6,0
90,28,11,1017.3,399.65,6,0
91,29,12,1016.7,420.7,6.4,0
92,27,12,1015.8,451.47,5.4,0
93,26,11,1015.8,429.76,6.6,0
94,25,11,1013.2,445.81,6.9,0
95,30,12,1014,405.6,6.5,0
96,28,12,1012.2,433.8,5.4,0
97,21,14,1016,677.33,5.3,0
98,25,10,1014.8,405.92,6,0
99,27,10,1015.6,376.15,4.9,0
100,31,11,1014.8,360.09,5.7,0
101,28,11,1012.9,397.93,7,0
102,29,10,1013.7,349.55,6.8,0
103,25,11,1017.5,447.7,5.9,0
104,24,11,1016,465.67,7,0
105,20,12,1016.7,610.02,6.1,0
106,20,12,1021.3,612.78,6.6,0
107,25,7,1019.7,285.52,5,0
108,27,9,1013.5,337.83,7.1,0
109,18,9,1016.5,508.25,3.4,0
110,20,10,1016.8,508.4,3.9,0
111,22,8,1018.5,370.36,7.6,0
112,27,8,1015.9,301.01,5.4,0
113,28,9,1014.7,326.15,5.6,0
114,29,9,1015.6,315.19,5.3,0
115,23,9,1013.7,396.67,8,0
116,22,10,1016.7,462.14,4.6,0
117,29,9,1014.5,314.84,4.6,0
118,26,10,1013.8,389.92,6.6,0
119,26,9,1016.1,351.73,5.6,0
120,27,10,1014.4,375.7,4.9,0
121,19,12,1015.8,641.56,3.4,0
122,18,10,1016.8,564.89,7.4,0
123,20,6,1018.7,305.61,4.1,0
124,23,6,1016.1,265.07,4.3,0
125,23,7,1017.9,309.8,5.4,0
126,26,7,1014.2,273.05,4,0
127,23,13,1013.6,572.9,8,0
128,17,10,1016.2,597.76,4.5,0
129,20,6,1019.8,305.94,4.6,0
130,24,6,1016.8,254.2,4.3,0
131,24,7,1013.6,295.63,3.6,0
132,20,7,1015.7,355.5,5,0
133,22,6,1016.5,277.23,4.5,0
134,23,6,1014.2,264.57,5.4,0
135,22,9,1017.3,416.17,4,0
136,24,7,1016.6,296.51,4.5,0
137,80,7,1019.2,310.19,4.6,0
138,25,7,1019.7,285.52,4.8,0
139,30,11,1015.5,372.35,5.3,0
140,17,9,1018.4,539.15,4.6,0
141,18,7,1020.2,396.74,3.7,0
142,16,6,1019,382.13,6,0
143,15,9,1019.3,611.58,4.1,0
144,16,3,1018.6,190.99,4.2,0
145,16,3,1016,190.5,3.6,0
146,18,4,1020.5,226.78,4,0
147,23,5,1017.7,221.24,4.4,0
148,18,10,1016.6,564.78,2.9,0
149,20,9,1019.2,458.64,6.4,0
150,16,5,1019.8,318.69,4.3,0
151,18,5,1020.5,283.47,6,0
152,15,10,1022.2,681.47,7.1,0
153,21,8,1017.9,387.77,3.7,0
154,21,9,1018.3,436.41,4.2,0
155,19,10,1017.3,169,4.3,0
156,20,6,1017.5,305.25,5.4,0
157,18,6,1019.3,339.77,6.8,0
158,21,8,1017.2,387.5,2.8,0
159,20,6,1018.9,305.67,4.5,0
160,15,8,1019.5,543.73,5,0
161,15,6,1020.6,408.24,7,0
162,16,2,1021.7,127.71,2.3,0
163,16,2,1018.8,127.35,6,0
164,14,4,1022.9,292.26,5.1,0
165,14,0,1024.9,0,3.4,0
166,18,0,1018.2,0,2.5,0
167,17,1,1016.3,59.78,5.1,0
168,15,1,1021.2,68.08,4.8,0
169,23,2,1016.8,88.42,4.5,0
170,23,7,1015.7,309.13,4.6,0
171,22,4,1017.9,185.07,2.8,0
172,20,6,1015.9,304.77,3.7,0
173,21,6,1015.3,290.09,4.8,0
174,15,6,1014.8,405.92,3.7,0
175,16,3,1016.5,190.59,4.2,0
176,19,4,1020.1,214.76,4.8,0
177,21,4,1016.7,193.66,4.2,0
178,22,5,1016,230.91,3.7,0
179,20,4,1017,203.4,4.5,0
180,19,2,1018.3,107.19,4.4,0
181,17,6,1017.9,359.26,4.8,0
182,18,9,1017,508.5,3.1,0
183,17,8,1019.3,479.67,3.7,0
184,19,3,1017.2,160.61,4.8,0
185,20,3,1014,152.1,5.3,0
186,14,6,1017.2,435.94,5.4,0
187,13,5,1020.1,392.35,3.4,0
188,20,4,1021.8,204.36,4.2,0
189,15,8,1020.1,544.05,2.6,0
190,16,11,1019.2,700.7,3.9,0.3
191,12,10,1019.1,849.25,2.9,0.3
192,15,10,1016.6,677.73,6.9,6.2
193,14,9,1013.2,651.34,11.6,23.1
194,9,6,1021,680.67,4.3,0
195,13,1,1022.9,78.68,3.6,0.3
196,13,4,1023.8,315.02,2.9,0
197,15,5,1024.7,341.57,5.1,0
198,19,6,1018.6,321.66,4.9,0
199,13,3,1019.2,235.2,5.4,0
200,9,6,1022.2,681.47,3.3,0
201,14,0,1025.9,0,5.1,0
202,16,1,1018.8,63.68,2.6,0
203,16,3,1020.7,191.38,4.5,0
204,20,2,1021.2,102.12,3.9,0
205,23,5,1017.2,221.13,4.2,0
206,21,9,1016.3,435.56,3.1,0
207,18,7,1012.6,393.79,5.1,0
208,15,5,1016.5,338.83,5.1,0
209,12,9,1017.7,763.28,2.8,0
210,23,5,1015.5,220.76,4.7,0
211,14,5,1016.7,363.11,5.9,5.1
212,14,4,1021.2,291.77,2.3,0
213,12,9,1018,763.5,3.7,0
214,11,9,1020.2,834.71,6,0.8
215,16,4,1016.6,254.15,3.7,0
216,24,10,1012.5,421.88,6.2,0
217,19,11,1012.5,586.18,10.8,22.3
218,12,10,1008.8,840.67,8,45.5
219,13,6,1006.8,464.68,4.8,7.4
220,16,8,1008.8,504.4,9.1,13.9
221,12,8,1019.7,679.8,5.7,7.7
222,11,7,1018.6,648.2,4.7,0.3
223,14,5,1020.6,364.5,5.1,0
224,10,7,1021.2,714.84,5.4,7.2
225,12,2,1018.2,169.7,3.6,0
226,14,7,1023.5,511.75,7,0
227,11,8,1020.8,742.4,4.5,0
228,17,4,1015.5,238.94,5,0
229,15,8,1022.2,545.17,4.6,0
230,20,3,1019.9,152.99,4.5,0
231,24,5,1014.1,211.27,5.9,0
232,22,13,1014.1,599.24,8.1,0
233,14,10,1015.5,725.36,7,0
234,15,5,1021.2,340.4,5.7,0
235,17,9,1017.8,538.84,3.7,0
236,23,7,1013.9,308.58,6.4,0
237,16,9,1017.2,572.18,7.9,0
238,17,9,1022.3,541.22,4.9,0
239,19,9,1018.5,482.45,5.9,0
240,25,10,1017.3,406.92,6.2,0
241,24,8,1016.8,338.93,5.6,0
242,25,8,1015.9,325.09,6.1,0
243,25,8,1017.7,325.66,6.7,0
244,27,9,1017.6,339.2,6.2,0
245,26,9,1020.7,353.32,7.3,0
246,26,9,1017.1,352.07,7,0
247,27,9,1015.4,338.47,6.5,0
248,26,9,1012,350.31,8,0
249,16,10,1014.9,634.31,4.6,2.6
250,12,10,1018.4,848.67,6.8,11.7
251,12,8,1019.5,679.67,5.1,0
252,11,9,1018.7,833.48,6.7,0.9
253,15,8,1022.2,545.17,6.2,0
254,20,3,1022.7,153.41,6.7,0
255,24,4,1020.5,170.08,5.9,0
256,26,6,1017,234.69,6.7,0
257,20,13,1012.8,658.32,6.5,0
258,15,6,1016.9,406.76,4.6,0
259,19,9,1018.6,482.49,8,0
260,17,6,1018.8,359.58,6.2,0
261,18,6,1015.9,338.63,5,0
262,22,12,1010.7,551.29,8.6,0
263,17,10,1015.7,597.47,8.4,0
264,19,10,1015.4,534.42,6.6,0
265,18,9,1014.6,507.3,9.6,0
266,10,7,1022.9,716.03,8,0.3
267,15,2,1018.5,135.8,5.6,9.3
268,17,8,1022.7,481.27,6.6,0
269,16,8,1022.2,511.1,4.1,0
270,23,11,1018.2,486.97,6.7,0
271,24,10,1015.5,423.13,5.7,0
272,25,12,1011.5,485.52,9.7,0
273,16,8,1016.2,508.1,7.9,0
274,23,7,1016.2,309.28,5.3,11.8
275,20,11,1012.8,557.04,5.3,0
276,14,10,1017.8,727,5.9,0
277,13,10,1019.5,784.23,5.1,0
278,13,8,1019.5,627.38,5.1,0
279,15,8,1019.9,543.95,8.6,0
280,15,4,1021,272.27,6.1,0
281,18,3,1020.2,170.03,7.7,0
282,21,5,1019.8,242.81,7.6,0
283,21,15,1014.6,724.71,10,0
284,21,10,1013,482.38,7,0
285,14,7,1016.4,508.2,10,0
286,16,3,1019.5,191.16,7.3,3
287,13,8,1019,627.08,4.7,7.3
288,23,6,1017,265.3,6.7,0.2
289,24,11,1013.3,464.43,6.1,0
290,14,10,1018.5,727.5,6.6,0
291,18,5,1016.8,282.44,7.7,0
292,20,10,1017,508.5,8.6,12.8
293,24,7,1015.5,296.19,7.4,0
294,23,10,1014.3,441,9.8,0
295,19,9,1016.7,481.59,7.6,0
296,21,9,1018.2,436.37,6.8,0
297,25,8,1017.6,325.63,7.1,0
298,24,14,1017,593.25,6.8,0
299,21,12,1019,582.29,5.9,0
300,22,-33,1020.5,603.02,8.4,0
301,23,13,1019.1,576.01,7.4,0
302,24,9,1015.4,380.78,8.3,0
303,23,8,1015.7,70,9.6,0
304,13,11,1017.3,860.79,4.7,100
305,20,11,1019,560.45,7.3,0
306,21,13,1021.7,632.48,6,0
307,27,9,1017.2,339.07,7.9,0
308,26,10,1016.8,391.08,8.7,0
309,22,14,1016.9,647.12,8.7,0
310,19,13,1015.5,694.82,8.8,0
311,21,12,1017.2,581.26,8.6,0
312,24,11,1016.5,465.9,8.2,0
313,21,13,1016.3,629.14,8.5,0
314,23,10,1019.6,443.3,7,0
315,28,10,1013.7,362.04,7.7,5.6
316,28,13,1012.7,470.18,8.8,0
317,19,17,1015,908.16,11.1,6
318,24,13,1014.1,549.3,9.7,0
319,19,11,1015.2,587.75,9.6,0
320,21,8,1020.5,388.76,9.1,0
321,27,7,1013.6,262.79,8.5,0
322,24,13,1014.3,549.41,9.4,0
323,25,12,1014.7,487.06,8.8,0
324,25,11,1013.1,445.76,10,0
325,22,9,1013.5,414.61,9.3,0
326,23,12,1015.5,529.83,10.4,0
327,23,10,1017,442.17,10.4,0
328,25,9,1018.6,366.7,9.9,0
329,27,11,1014.2,413.19,8.4,0
330,31,12,1012.1,391.78,8.8,0
331,27,14,1012.9,525.21,9.9,0
332,26,13,1012.4,506.2,8.2,0
333,21,13,1015.6,628.7,9.4,0
334,26,14,1016.7,547.45,7.1,0
335,28,14,1015.6,507.8,8.4,0
336,30,14,1015.4,473.85,9.5,0
337,28,16,1016.1,580.63,8.2,0
338,29,16,1012.8,558.79,9.4,0
339,28,14,1013.4,506.7,9.5,0
340,29,14,1016.4,490.68,9.4,0
341,31,13,1015.6,425.9,8.9,0
342,30,9,1012.8,303.84,9,0
343,25,16,1012.9,648.26,9,0
344,23,10,1015.2,441.39,10.1,0
345,28,12,1015,435,8.1,0
346,30,13,1013.2,439.05,9,0
347,24,13,1014.6,549.58,8.4,0
348,20,20,1015,1015,5.6,0
349,24,22,1014,929.5,12.1,1
350,25,11,1014.1,446.2,9.1,0
351,27,11,1013.2,412.79,10.6,0
352,29,14,1015.4,490.19,8.6,0
353,33,13,1012.6,398.9,9,0
354,33,15,1013.5,460.68,9.1,0
355,34,15,1011.4,446.21,8.9,0
356,33,16,1009.6,489.5,9.3,0
357,32,16,1010.7,505.35,8.7,0
358,29,15,1015.1,525.05,8.6,0
359,30,15,1015,507.5,8.9,0
360,31,15,1011.5,489.44,9.7,0
361,29,16,1010.8,557.68,10.5,0
362,28,14,1013.4,506.7,8.1,0
363,26,14,1013.8,545.89,8,0
