DIAS ,T1,T2,P1,P2,R,S
364,27,17,1015.9,639.64,5.6,0
365,29,18,1015.6,630.37,6.3,0
366,29,18,1016.4,630.87,8.1,0
367,26,17,1015.2,663.78,8.7,0
368,23,16,1016.2,706.92,7.1,0
369,30,14,1014.6,473.48,8.6,0
370,31,14,1014.7,458.25,9.7,0
371,26,14,1015.1,546.59,10.9,20
372,24,13,1018.8,551.85,134,15
373,31,12,1016,393.29,8.8,0
374,28,14,1016.6,508.3,9.2,0
375,32,13,1015.9,412.71,9.4,0
376,32,16,1014.1,507.05,9.5,0
377,34,16,1014,477.18,8.3,0
378,31,17,1013.8,555.95,10,0
379,30,17,1014,574.6,8.5,0
380,32,18,1014.6,570.71,9.3,0
381,28,17,1015.7,616.68,9.8,0
382,30,16,1014.6,541.12,8.2,0
383,26,16,1014.3,624.18,8.9,0
384,24,13,1015.9,550.28,9.2,0
385,22,15,1016,692.73,4.1,0
386,28,13,1017.7,472.5,8,0
387,25,16,1016,650.24,6.9,0
388,29,18,1014.3,629.57,6.4,6.3
389,25,14,1016.3,569.13,6.5,1
390,32,14,1014.6,443.89,7.4,0
391,30,16,1015.4,541.55,10.1,0
392,30,17,1013.9,574.54,9,0
393,27,16,1014.3,601.07,9.4,0
394,29,15,1013.5,524.22,9.3,0
395,28,17,1014.9,616.19,9.3,0
396,31,14,1015.2,458.48,8.1,0
397,30,14,1014.5,473.43,8.4,0
398,28,14,1013.8,506.9,9,0
399,29,14,1015,490,8.5,0
400,31,16,1014.3,523.51,8.6,0
401,29,14,1015.7,490.34,9.1,0
402,55,14,1014.5,489.76,7.9,0
403,28,14,1014.9,507.45,8.5,0
404,31,14,1015.4,458.57,8.1,0
405,31,15,1013.3,490.31,8.2,0
406,33,15,1008.9,458.59,9.3,0
407,26,14,1011,544.38,9,0
408,29,13,1012.4,453.83,9.1,0
409,28,14,1016.6,508.3,8,0
410,31,16,1015.2,523.97,9,0
411,34,15,1008.9,445.1,8.3,0
412,32,15,1009.9,473.39,7.8,0
413,32,-35,1012.2,474.47,7.6,0
414,33,17,1013,521.85,5.8,0
415,32,17,1016.1,539.8,6.8,0
416,31,16,1013.5,523.1,9,0
417,28,12,1014.6,434.83,7.8,0
418,30,13,1015.4,440.01,8.5,0
419,32,13,1015.2,412.43,8.1,0
420,32,14,1015.9,444.46,8.4,0
421,34,14,1013.8,417.45,7.6,0
422,32,14,1013.7,443.49,7.7,0
423,27,15,1014.5,563.61,7.1,0
424,31,14,1014.5,458.16,8,0
425,28,14,1014.7,507.35,7.8,0
426,24,14,1017.5,593.54,5.6,0
427,22,13,1017,600.95,6.2,0
428,27,12,1017.2,452.09,7.3,0
429,31,13,1015.8,425.98,6.8,0
430,50,14,1015.3,458.52,7.7,0
431,30,13,1015.4,440.01,7.6,0
432,25,14,1017.2,569.63,8,0
433,29,13,1017,455.9,6.7,0
434,31,15,1015.5,491.37,6.6,0
435,31,15,1990,491.42,8.4,0
436,29,15,1013.1,524.02,7.1,0
437,21,13,1018.5,630.5,6.7,0
438,28,11,1014.3,398.48,5.6,0
439,28,12,1013.9,434.53,7.4,0
440,28,11,1015,398.75,6.9,0
441,28,11,1016.9,399.5,7.3,0
442,30,12,1014.2,405.68,6.1,0
443,25,12,1015.5,487.44,6.9,0
444,24,12,1015.8,507.9,5.2,0
445,30,12,1011.4,404.56,6,0
446,23,12,1015.3,529.72,5.9,0
447,26,10,1017.2,391.23,5.9,0
448,24,12,1016,508,5.1,0
449,23,11,1016.8,486.3,8.2,0
450,23,12,1018.1,531.18,5.7,0
451,23,14,1016.4,618.68,4.9,0
452,21,14,1016.8,677.87,5,0
453,21,14,1016.6,677.73,4.5,0
454,17,10,1018.5,599.12,4.3,0
455,23,12,1019.6,531.97,4.5,0
456,19,12,1015.9,641.62,5.7,0
457,23,10,1015.5,441.52,7.3,0
458,22,11,1016.8,508.4,6.2,0
459,23,9,1015.5,397.37,6.3,0
460,21,9,1017.4,436.03,6.5,0
461,23,7,1015.2,308.97,3.7,1.5
462,24,9,1014.4,380.4,6.4,0
463,15,12,1020.7,816.56,3.7,0
464,19,10,1019.7,536.68,7.8,0
465,18,13,1014.5,732.69,3.4,0
466,16,14,1012.5,885.94,5.9,0
467,20,14,1014.4,710.08,2.3,0
468,13,12,1019,940.62,5.4,0
469,16,11,1018.7,700.36,5.4,0
470,20,7,1020.1,357.04,5,2.4
471,21,8,1017.7,387.7,4.8,9.4
472,23,9,1015.8,397.49,4.8,41
473,17,12,1015.6,716.89,6.2,33.9
474,17,11,1015.2,656.89,6.8,3.5
475,11,9,1019.3,833.97,7.4,0.3
476,13,2,1019.9,156.91,2.9,0
477,22,3,1017.3,138.72,4.5,0
478,22,8,1014.7,368.98,3.7,0
479,18,11,1017.2,621.62,1.4,17.2
480,23,12,1019.3,531.81,4.3,4.4
481,26,8,1012.4,311.51,3.7,0.3
482,18,13,1017.8,735.08,3.7,0
483,22,14,1019.4,648.71,-30,0
484,25,22,1015.5,893.64,5.9,90
485,22,12,1015.7,554.02,4.3,0
486,15,12,1017.7,814.16,6.4,0.3
487,18,8,1017.7,452.31,2,0.8
488,18,11,1015.9,620.83,6.3,0
489,17,11,1016.7,657.86,3.9,0
490,19,9,1016,481.26,4,0
491,16,11,1016.2,698.64,3.6,0
492,17,12,1019.8,2000,7,0
493,18,6,1019,339.67,2.8,0
494,18,11,1013.6,619.42,2.2,0
495,16,11,1016.3,698.71,6.5,0
496,19,9,1019.5,482.92,3.2,0
497,20,10,1017.1,508.55,2.4,2.1
498,20,11,1016.7,559.19,4.4,0.3
499,11,10,1016.4,924,2.8,0
500,15,10,1017.8,678.53,3.2,0
501,16,11,1017.6,699.6,4.4,0
502,14,11,1021.3,802.45,4.4,0
503,20,3,1017.2,152.58,2.4,0
504,22,12,1015.6,553.96,5.6,1.1
505,18,7,1018.8,396.2,3.2,0
506,19,5,1020.9,268.66,4.9,0.6
507,15,5,1018.9,339.63,1.9,0
508,20,7,1016.6,355.81,3.7,0
509,16,7,1019.6,446.08,2.5,0
510,15,10,1019.6,679.73,5.1,0
511,17,9,1019.1,539.52,3.7,0
512,14,10,1016.2,725.86,5.6,0
513,16,7,1019.5,446.03,4.2,0
514,17,7,1017.1,418.81,49.7,9
515,9,8,1014,901.33,4.4,15.2
516,13,7,1018.9,548.64,5.1,0
517,12,5,1019.5,424.79,3.4,0
518,14,1,1024.5,73.18,3.9,0
519,16,1,1022.6,63.91,4.4,20
520,19,2,1020.5,107.42,2.5,17.9
521,15,5,1021.4,340.47,2,0
522,19,3,1022,161.37,3.6,0
523,21,3,1018.6,145.51,3.6,0
524,19,10,1020.5,537.11,5.6,0
525,14,5,2134,363.64,3.7,0
526,9,5,1018.3,565.72,7.4,0
527,13,2,1014.9,156.14,0,0
528,15,9,1012.6,607.56,0,0
529,6,6,1024.8,1024.8,3.7,0.8
530,11,1,1023.8,93.07,5.6,0
531,12,-1,1018.8,-84.9,3.7,0
532,15,9,1015,609,0,0
533,13,6,1013.7,467.86,5.6,0
534,12,8,1015.7,677.13,5.6,0
535,13,8,1013.9,623.94,0,0
536,14,8,1009.6,576.91,5.6,0
537,16,9,1012.7,569.64,0,0
538,12,10,1015.3,846.08,3.7,0
539,14,7,1022,511,3.7,0
540,18,3,1021.5,170.25,3.7,0
541,18,3,1023.7,170.62,0,0
542,21,4,1020.4,194.36,1.9,0
543,26,6,1014.3,234.07,3.7,0
544,21,5,1014.7,241.6,1.9,0
545,9,7,1018.7,792.32,3.7,0
546,9,6,1022,681.33,5.6,0
547,9,3,1020.8,340.27,0,0
548,15,5,1021.8,340.6,0,0
549,18,7,1020.8,396.98,3.7,0
550,15,8,1021.2,544.64,5.6,0
551,16,6,1021.3,382.99,3.7,0
552,16,4,1018.4,254.6,5.6,0
553,22,5,1014.5,230.57,7.4,0
554,14,6,1017,435.86,5.6,0
555,12,8,1023.4,682.27,3.7,0
556,13,5,1020.7,392.58,0,0
557,7,0,1025.5,0,0,4.8
558,9,2,1028.5,228.56,3.7,7.9
559,18,15,1022,851.67,0,0
560,21,3,1019.3,145.61,0,8.8
561,22,5,1019.4,231.68,3.7,0.3
562,22,5,1018.2,231.41,7.4,0
563,22,6,1015.5,276.95,5.6,0
564,10,8,1019.5,815.6,3.7,0
565,11,6,1021.4,557.13,3.7,0
566,14,6,1020.6,437.4,3.7,0
567,18,-50,1017.7,169.62,14.8,17
568,22,4,1016.5,184.82,0,0
569,18,4,1016.7,225.93,3.7,0
570,15,3,1020,204,0,0
571,14,3,1019.5,218.46,0,19.9
572,19,3,1019.5,160.97,0,9.6
573,17,7,1016.3,418.48,9.3,0
574,8,7,1022,894.25,5.4,0
575,19,3,1023.5,161.61,4.4,0
576,21,4,1017.3,193.77,6.8,0
577,15,4,1018.4,271.57,4.4,0
578,10,7,1020.5,714.35,3.5,0
579,15,5,1019.1,339.7,2.9,0
580,13,7,1020.7,549.61,5.4,0
581,21,4,1016.3,193.58,3.9,0
582,12,9,1015.1,761.33,3.2,0
583,12,7,1016.6,593.02,5.8,0
584,8,6,1019.7,764.78,6.2,0
585,12,1,1025.1,85.43,3.7,0
586,12,5,1025.4,427.25,4.3,0
587,18,2,1022,113.56,5.4,0
588,17,6,1021.7,360.6,4.2,0
589,21,4,1019.4,194.17,3.9,0
590,22,5,1018,231.36,5.7,0
591,14,6,1018.3,436.41,7.1,0
592,13,4,1024.9,315.35,4.5,0
593,19,2,1022.1,107.59,3.3,0
594,26,4,1014.8,156.12,5.9,0
595,17,7,1015.9,418.31,7.6,0
596,15,6,1018.1,407.24,6.5,0
597,15,5,1015.4,338.47,7.6,0
598,15,5,1020.1,340.03,7.3,0
599,14,5,1019.7,364.18,5.3,0
600,15,7,1017.8,474.97,7.7,0
601,15,8,1018.7,543.31,5.1,0
602,15,4,1025.8,273.55,5.6,0
603,22,3,1019.1,138.97,5.1,0
604,23,5,1016.1,220.89,6.8,0
605,16,6,1019.6,382.35,6.8,0
606,18,7,1019.1,396.32,7.3,0
607,11,8,1023.3,744.22,4.8,0
608,18,3,1024.7,170.78,6,0
609,17,6,1018.6,359.51,5.7,0
610,17,3,1018.4,179.72,7.4,0
611,19,4,1017.4,214.19,8,0
612,11,6,1017.9,555.22,5.7,0
613,11,5,1016.8,462.18,4.5,0
614,11,6,1025.6,559.42,6.3,0
615,12,2,1017.4,169.57,3.7,0
616,15,5,1020.3,340.1,8.7,0
617,16,9,1024.6,576.34,6.5,0
618,15,8,1024.9,546.61,7.9,0
619,22,3,1022,139.36,5.7,0
620,31,6,1015.5,196.55,6.1,0
621,26,9,1015.5,351.52,8.1,0
622,19,7,1014.1,373.62,8.1,0
623,60,9,1020.8,706.71,5.6,0
624,17,8,1023.7,481.74,6.8,0
625,23,5,1021.2,222,7,0
626,25,6,1018,244.32,6,0
627,28,8,1014.6,289.89,7.9,0
628,22,10,1020.5,463.86,7.6,0
629,23,8,1019.4,354.57,6,0
630,22,-35,1016.5,462.05,4.9,0
631,23,10,1013.6,440.7,4.6,0
632,21,11,1016.4,532.4,5,0
633,23,12,1018,531.13,6.3,0
634,12,9,1015.8,761.85,8.7,0
635,16,6,1019.7,382.39,8,0
636,16,4,1020.6,255.15,3.9,0
637,26,6,1017.7,234.85,5.4,0.3
638,17,8,1015,477.65,5.6,0
639,17,6,1018,359.29,9.3,0
640,26,6,1017,234.69,1.9,0
641,18,9,1018,509,3.7,0
642,18,8,1018,452.44,5.6,0
643,20,7,1016,355.6,3.7,0
644,17,8,1019,479.53,5.6,0
645,14,7,1018,509,3.7,0
646,18,8,1017,452,0,0
647,23,5,1020,221.74,0,0
648,29,7,1016,245.24,5.6,0
649,25,9,1013,364.68,3.7,0
650,20,9,1016,457.2,0,0
651,22,7,1016,323.27,3.7,0
652,22,11,1020,510,0,0
653,18,3,1020.4,170.07,8.6,0
654,23,9,1018,398.35,6.2,11.6
655,28,7,1011.8,252.95,8.3,0.8
656,20,8,1015.9,406.36,11,0.3
657,19,8,1019.4,429.22,9.7,0.6
658,21,10,1022.1,486.71,9,0
659,24,10,1020.2,425.08,7.1,0
660,29,10,1015.7,350.24,7.1,0
661,30,13,1011.8,438.45,8.8,0
662,21,13,1015.7,628.77,8,0
663,17,9,1020,540,5,0
664,23,6,1019.6,265.98,7.6,0
665,20,8,1017.6,407.04,8.6,0
666,16,10,1016.6,635.38,3.6,0
667,17,11,1018.5,659.03,10.5,0
668,23,9,1018.1,398.39,7.1,0
669,21,12,1017.2,581.26,8,0
670,26,13,1017.3,508.65,8.8,0
671,23,13,1016.6,574.6,8,0
672,23,15,1016.6,663,8.3,0
673,28,22,1016,798.29,12.4,0
674,29,13,1015.2,455.09,8.1,0
675,30,13,1014.8,439.75,8.9,0
676,29,14,1015.1,490.05,9.7,0
677,26,11,1014.8,429.34,9.4,0
678,25,13,1016.5,528.58,8.8,0
679,26,10,1016.6,391,9.1,0
680,27,12,1016.6,451.82,9.3,0
681,27,14,1016.8,527.23,9.1,0
682,33,13,1014.5,399.65,7.1,0
683,30,15,1013.2,506.6,11.3,13
684,27,15,1014.8,563.78,8.7,0
685,23,12,1014.6,529.36,8.6,0
686,26,11,1014,429,8.8,0
687,23,12,1015.6,529.88,8.4,0
688,20,13,1017.2,661.18,6.7,0
689,29,14,1014.4,489.71,8.6,0
690,21,12,1015.9,580.51,11,9
691,25,12,1018.2,488.74,10.1,0
692,25,11,1017.7,447.79,10.7,11
693,31,11,1520,360.45,7.3,0
694,33,15,1012,460,9,0
695,29,14,1014.1,489.57,9.9,0
696,29,15,1014.4,524.69,9.8,0
697,30,15,1015.3,507.65,9.5,140
698,29,17,1015.4,595.23,10.8,5
699,23,13,1017.8,575.28,10.2,0
700,27,12,1016.7,451.87,8.7,0
701,29,12,1014.8,419.92,9.3,0
702,27,13,1014.9,488.66,9.5,0
703,26,12,1013.1,467.58,9.4,0
704,18,13,1020.1,736.74,4.2,0
705,26,11,1020.3,431.67,7.8,0
706,30,14,1017.1,474.65,6.9,0
707,30,15,1015.1,507.55,9.3,0
708,32,15,1015,475.78,7.4,17.9
709,36,16,1012.9,450.18,8.1,1.8
710,30,16,1013.9,540.75,8.9,0
711,28,15,1016.2,544.39,8,0
712,28,14,1016,508,100,4
713,30,14,1015,473.67,9.1,0
714,31,16,1012.4,522.53,9.9,0
715,29,15,1015,525,10.1,0
716,29,13,1853,454.78,10.1,0
717,28,15,1015.2,543.86,9.3,0
718,28,14,1016,508,9.9,0
719,28,13,1013.7,470.65,9.3,0
720,23,11,1015.1,485.48,9.9,0
721,21,11,1017.8,533.13,6.2,0
722,31,9,1013.9,294.36,5.1,0
723,31,14,1012.8,457.39,8.3,0
724,26,15,1014.3,585.17,9.1,0
725,28,15,1014.4,543.43,9,1.8
726,27,13,1016.5,489.43,8.7,5.6